trial,arm,reward,cost
25,3,7.006943884906653,0.12
25,4,5.910985100104936,0.05
26,0,3.2081320658495334,0.04
26,1,2.0252249864220104,0.06
26,2,7.572058615962106,0.03
26,3,3.4522244619257134,0.12
26,4,7.826401525287791,0.05
27,0,4.011785245589056,0.04
27,1,1.7287430733457896,0.06
27,2,5.345247219925686,0.03
27,3,3.4990371654897383,0.12
27,4,7.146017606014476,0.05
28,0,0.7150938923392542,0.04
28,1,0.8772767160006675,0.06
28,2,8.640740945488236,0.03
28,3,9.668355064809267,0.12
28,4,2.6950368682079215,0.05
29,0,0.6938805842189723,0.04
29,1,2.735807054439189,0.06
29,2,5.561164407809049,0.03
29,3,8.639377150982938,0.12
29,4,7.580380334373154,0.05
30,0,7.084103536273167,0.04
30,1,4.448606144930001,0.06
30,2,7.92644487030998,0.03
30,3,6.10356260061907,0.12
30,4,13.689533145287006,0.05
31,0,5.627788831722959,0.04
31,1,4.142185121811149,0.06
31,2,6.2998407637158715,0.03
31,3,9.132472360450581,0.12
31,4,8.021991362096752,0.05
32,0,1.6791372803228628,0.04
32,1,4.421618726291416,0.06
32,2,1.852273396521563,0.03
32,3,3.4155595831338608,0.12
32,4,2.6141070268708533,0.05
33,0,5.922753352513379,0.04
33,1,3.410458333420845,0.06
33,2,22.006573843009193,0.03
33,3,6.877984208262016,0.12
33,4,7.032363178661303,0.05
34,0,0.05394320192337611,0.04
34,1,3.980304457814292,0.06
34,2,7.330367192479436,0.03
34,3,5.418755497407777,0.12
34,4,14.617638918088028,0.05
35,0,2.8113383455183913,0.04
35,1,0.9540656209433404,0.06
35,2,3.4316745890590465,0.03
35,3,13.320901905932615,0.12
35,4,4.443756569599853,0.05
36,0,0.819969198269181,0.04
36,1,5.717709390317769,0.06
36,2,4.283530259060693,0.03
36,3,6.9996775558200905,0.12
36,4,11.788842509867957,0.05
37,0,0.7163617494275664,0.04
37,1,0.6271643848983715,0.06
37,2,10.563252155839052,0.03
37,3,3.939347182014934,0.12
37,4,12.528792692666233,0.05
38,0,1.6407700754142964,0.04
38,1,4.871947447815147,0.06
38,2,1.0975108278644043,0.03
38,3,3.0397584069870196,0.12
38,4,11.372465219594492,0.05
39,0,0.4472906417656492,0.04
39,1,2.9751476558506624,0.06
39,2,10.892508618993926,0.03
39,3,8.725360188510708,0.12
39,4,8.797648952467746,0.05
40,0,2.3319052590907647,0.04
40,1,2.9792078381084215,0.06
40,2,1.8842409683071586,0.03
40,3,9.284785996455152,0.12
40,4,8.650520181123568,0.05
41,0,0.893898767068868,0.04
41,1,2.4542326083353303,0.06
41,2,1.9771239261379385,0.03
41,3,2.455699066576495,0.12
41,4,7.906742170101391,0.05
42,0,4.809560404201618,0.04
42,1,0.06709095995968276,0.06
42,2,3.0912596770589236,0.03
42,3,8.987927708982003,0.12
42,4,8.696932554497156,0.05
43,0,1.8933815268325036,0.04
43,1,2.1816403835916005,0.06
43,2,4.00051174294512,0.03
43,3,2.206506749597368,0.12
43,4,9.7175265013387,0.05
44,0,0.7800910351940044,0.04
44,1,10.151727618212517,0.06
44,2,2.6478164315374437,0.03
44,3,6.590353958263306,0.12
44,4,7.882884248774689,0.05
45,0,0.4088546725702366,0.04
45,1,1.4217949872066338,0.06
45,2,15.263599775443684,0.03
45,3,5.900953346990937,0.12
45,4,12.556017006033624,0.05
46,0,3.9972761925837297,0.04
46,1,3.841179338674394,0.06
46,2,1.3754298683452852,0.03
46,3,6.216114792579506,0.12
46,4,15.284067995525666,0.05
47,0,0.5624210272990929,0.04
47,1,4.538248310194899,0.06
47,2,6.038103697361482,0.03
47,3,12.574306198558716,0.12
47,4,9.929184075807443,0.05
48,0,2.979581714910683,0.04
48,1,3.0070555388033546,0.06
48,2,4.880331009913378,0.03
48,3,4.1991070898367475,0.12
48,4,9.843329493971215,0.05
49,0,2.855985628560697,0.04
49,1,2.4763204081888417,0.06
49,2,6.197489367169119,0.03
49,3,4.981313480501089,0.12
49,4,8.913426204660029,0.05
50,0,0.6768374708743167,0.04
50,1,2.8084911999840463,0.06
50,2,6.3620476908986845,0.03
50,3,4.195954330272373,0.12
50,4,8.67605091324103,0.05
51,0,0.4786258949418166,0.04
51,1,5.75664573309669,0.06
51,2,5.305098340389528,0.03
51,3,11.746406256992898,0.12
51,4,9.48947678991055,0.05
52,0,3.8989580417526075,0.04
52,1,6.045322588352641,0.06
52,2,2.6051580334824553,0.03
52,3,3.4482791570902336,0.12
52,4,8.669100403513173,0.05
53,0,1.9204125575425264,0.04
53,1,5.364451332695456,0.06
53,2,3.3858016680735497,0.03
53,3,3.9140884444046318,0.12
53,4,9.881000027079368,0.05
54,0,8.105167830312181,0.04
54,1,8.984579669119837,0.06
54,2,5.914909304975226,0.03
54,3,5.6746765944954465,0.12
54,4,18.563306262090883,0.05
55,0,0.568743524493143,0.04
55,1,4.693703333939617,0.06
55,2,13.546281492128792,0.03
55,3,8.586283283487706,0.12
55,4,7.714843195154852,0.05
56,0,3.95972961398371,0.04
56,1,3.6267326119053678,0.06
56,2,5.472000518438838,0.03
56,3,3.361864648116524,0.12
56,4,7.630852628770709,0.05
57,0,0.9746853140670123,0.04
57,1,4.480442610083527,0.06
57,2,4.336427942405143,0.03
57,3,7.739118289021207,0.12
57,4,9.589195121891345,0.05
58,0,0.3100377072204912,0.04
58,1,6.906187852337228,0.06
58,2,0.3623053950653865,0.03
58,3,5.9044111556148025,0.12
58,4,9.034103982657797,0.05
59,0,2.089175257987322,0.04
59,1,4.754212266953651,0.06
59,2,9.057397285525184,0.03
59,3,9.940685662520597,0.12
59,4,14.27705917273544,0.05
60,0,1.4517987950436346,0.04
60,1,6.6140837838242685,0.06
60,2,4.65347106060093,0.03
60,3,2.7430166387783004,0.12
60,4,9.64523433212328,0.05
61,0,2.1776769603187267,0.04
61,1,1.2906042602439385,0.06
61,2,9.609075869127327,0.03
61,3,12.029491143631878,0.12
61,4,22.825326086227363,0.05
62,0,0.5044914750609049,0.04
62,1,2.0657750610385337,0.06
62,2,6.380675887629652,0.03
62,3,4.913867300452217,0.12
62,4,7.4582367324698255,0.05
63,0,4.790317555660062,0.04
63,1,1.653418378497564,0.06
63,2,8.185794165740903,0.03
63,3,7.60328338678288,0.12
63,4,15.909210362856893,0.05
64,0,0.39541505135655175,0.04
64,1,8.116416912382775,0.06
64,2,3.1212777611224887,0.03
64,3,3.376809432165337,0.12
64,4,5.301247837945902,0.05
65,0,2.1503830532200316,0.04
65,1,7.747505197518573,0.06
65,2,5.838154825878956,0.03
65,3,9.646132370953778,0.12
65,4,10.70833327660489,0.05
66,0,0.9099009753416006,0.04
66,1,4.003179430743494,0.06
66,2,3.9986760018897476,0.03
66,3,5.538404947623842,0.12
66,4,7.5721670370559,0.05
67,0,0.5170287407774281,0.04
67,1,4.483391648739633,0.06
67,2,6.905556995515277,0.03
67,3,7.654219507198825,0.12
67,4,18.01320864963013,0.05
68,0,0.004188184529449793,0.04
68,1,3.632720485346815,0.06
68,2,1.029378411250027,0.03
68,3,7.271584209228288,0.12
68,4,16.360998739421852,0.05
69,0,3.7167919022999527,0.04
69,1,2.047803092057897,0.06
69,2,0.42664261380752505,0.03
69,3,2.779599539874661,0.12
69,4,8.809071312117707,0.05
70,0,0.46331727621031754,0.04
70,1,6.192771852301801,0.06
70,2,0.9830946872913231,0.03
70,3,6.57200838135884,0.12
70,4,11.797917935648528,0.05
71,0,5.809467658967202,0.04
71,1,0.9537141277810667,0.06
71,2,1.8240832478610782,0.03
71,3,7.356448142103265,0.12
71,4,5.691620708108075,0.05
72,0,1.940392594231023,0.04
72,1,4.816907038367039,0.06
72,2,2.6887243487822325,0.03
72,3,9.905438768648894,0.12
72,4,10.813271821776997,0.05
73,0,2.1755986343500657,0.04
73,1,4.120701274934632,0.06
73,2,4.342207290183801,0.03
73,3,6.712183532570498,0.12
73,4,6.424391013003977,0.05
74,0,4.355046836072725,0.04
74,1,1.0957450577108858,0.06
74,2,3.4207968260463213,0.03
74,3,4.708695977552617,0.12
74,4,9.449322716062,0.05
75,0,2.821666209960542,0.04
75,1,14.147755897230118,0.06
75,2,5.903573956048405,0.03
75,3,8.439161990947136,0.12
75,4,13.857998069938533,0.05
76,0,2.8080338026154763,0.04
76,1,1.00778472447075,0.06
76,2,6.910064794560631,0.03
76,3,14.202977262992523,0.12
76,4,13.84445350185514,0.05
77,0,2.81687047395135,0.04
77,1,12.169072570618107,0.06
77,2,7.482468294673627,0.03
77,3,3.7580675442052973,0.12
77,4,11.833326437227841,0.05
78,0,0.8668137975368964,0.04
78,1,2.3712490074661154,0.06
78,2,2.652663962829892,0.03
78,3,7.4724329099149625,0.12
78,4,8.229415698503406,0.05
79,0,0.5653702724510081,0.04
79,1,4.068916223607614,0.06
79,2,4.860458750540754,0.03
79,3,17.87690867308003,0.12
79,4,2.9777373564947736,0.05
80,0,0.7436025205682585,0.04
80,1,5.136887293689422,0.06
80,2,4.425067898863079,0.03
80,3,7.464247453134791,0.12
80,4,11.012121203849887,0.05
81,0,2.3660892964513014,0.04
81,1,1.9677700539186025,0.06
81,2,13.663763712557241,0.03
81,3,7.237778351434869,0.12
81,4,6.500013704772712,0.05
82,0,3.526662676310925,0.04
82,1,1.8370129920171505,0.06
82,2,4.639895960739236,0.03
82,3,5.351288810813368,0.12
82,4,10.408610966114418,0.05
83,0,5.005976317803939,0.04
83,1,4.387568751060341,0.06
83,2,4.831920322818402,0.03
83,3,3.4615732524728418,0.12
83,4,12.9477313255716,0.05
84,0,6.43273613513387,0.04
84,1,9.699067758021767,0.06
84,2,5.182439089084546,0.03
84,3,8.61623799670179,0.12
84,4,9.57565112656615,0.05
85,0,0.030628654297216635,0.04
85,1,2.764190316875885,0.06
85,2,1.809775981491001,0.03
85,3,7.480472442426556,0.12
85,4,12.319682823946845,0.05
86,0,2.096794598349117,0.04
86,1,4.407145093916348,0.06
86,2,8.425236363062362,0.03
86,3,12.788306328364664,0.12
86,4,16.186938699828655,0.05
87,0,1.904729303045132,0.04
87,1,3.878741787034332,0.06
87,2,3.0039175006134156,0.03
87,3,7.228677597399417,0.12
87,4,8.915911533529513,0.05
88,0,0.7341856225421776,0.04
88,1,5.933196193242375,0.06
88,2,8.382357470572213,0.03
88,3,24.16971128389177,0.12
88,4,13.148936474138994,0.05
89,0,0.9210220253861756,0.04
89,1,9.521172437128358,0.06
89,2,3.8688198521178205,0.03
89,3,3.834510675778735,0.12
89,4,7.155724536466223,0.05
90,0,0.1693754663267296,0.04
90,1,2.4918208228235543,0.06
90,2,9.61849393459839,0.03
90,3,4.86911837735585,0.12
90,4,6.041025899697027,0.05
91,0,0.23878385233246335,0.04
91,1,4.173348593267762,0.06
91,2,5.855440435194389,0.03
91,3,10.704233574479144,0.12
91,4,5.214911766940209,0.05
92,0,4.088853485277356,0.04
92,1,5.276765356965074,0.06
92,2,6.4313608280936885,0.03
92,3,0.7285431983135874,0.12
92,4,8.960671400312645,0.05
93,0,1.0997332496796917,0.04
93,1,2.101080583013501,0.06
93,2,5.1372343712594635,0.03
93,3,5.491281026234996,0.12
93,4,8.746885040956979,0.05
94,0,0.06111148270610909,0.04
94,1,6.758231388825995,0.06
94,2,3.8199085395251915,0.03
94,3,9.445754635432364,0.12
94,4,6.589822060794671,0.05
95,0,0.8667089816196584,0.04
95,1,7.192124939194635,0.06
95,2,3.7224053329581563,0.03
95,3,2.29916180982088,0.12
95,4,14.947205565152833,0.05
96,0,4.4065426638889615,0.04
96,1,3.7963550426286186,0.06
96,2,5.279443131250807,0.03
96,3,3.3412488986686704,0.12
96,4,4.875710868803922,0.05
97,0,2.881658542624001,0.04
97,1,0.7090531106060868,0.06
97,2,1.1924457548937009,0.03
97,3,1.7677263208565834,0.12
97,4,9.180343677095856,0.05
98,0,1.4606297120608023,0.04
98,1,0.9255247064431958,0.06
98,2,7.712145010887744,0.03
98,3,7.392993071214816,0.12
98,4,7.838900219826452,0.05
99,0,3.5035030822970294,0.04
99,1,2.849565756417618,0.06
99,2,1.0576921025712094,0.03
99,3,3.173938019601922,0.12
99,4,14.689484751167914,0.05
100,0,6.174743895420747,0.04
100,1,3.140063403280063,0.06
100,2,2.9867008547218377,0.03
100,3,8.860058459433455,0.12
100,4,5.686157345286922,0.05
101,0,0.852803699123821,0.04
101,1,3.3074961801077194,0.06
101,2,3.020781967560283,0.03
101,3,5.431418393001147,0.12
101,4,9.333007024883345,0.05
102,0,1.6982169291443687,0.04
102,1,4.142506799310119,0.06
102,2,3.2008613446736787,0.03
102,3,8.081312524131809,0.12
102,4,11.140418251380197,0.05
103,0,0.9890035417258107,0.04
103,1,6.3811440258183145,0.06
103,2,6.673994945784628,0.03
103,3,12.147177309245752,0.12
103,4,8.706719473557467,0.05
104,0,1.1692046851441478,0.04
104,1,2.1818549812150376,0.06
104,2,2.784462043612742,0.03
104,3,5.346314272315966,0.12
104,4,7.586041382743951,0.05
105,0,0.7341802435001517,0.04
105,1,1.0659069257874227,0.06
105,2,9.352373110685203,0.03
105,3,5.636790661499391,0.12
105,4,14.819064173018667,0.05
106,0,0.469583329399842,0.04
106,1,2.8985558585188804,0.06
106,2,0.6978972565747676,0.03
106,3,5.660562878017128,0.12
106,4,10.384461408408285,0.05
107,0,1.6438815788285006,0.04
107,1,1.53565401457491,0.06
107,2,8.582743561543982,0.03
107,3,5.914385044002415,0.12
107,4,7.622350443336085,0.05
108,0,1.7566650075320218,0.04
108,1,3.3279101851361346,0.06
108,2,7.791396704500735,0.03
108,3,3.9411504350552033,0.12
108,4,8.595780702379699,0.05
109,0,0.09890444054413919,0.04
109,1,2.4546364086782275,0.06
109,2,5.843962970670479,0.03
109,3,8.562449668157566,0.12
109,4,4.776035091270726,0.05
110,0,0.29926078049542887,0.04
110,1,3.585442732771728,0.06
110,2,3.2163969055509245,0.03
110,3,6.986788246735424,0.12
110,4,5.296736474692041,0.05
111,0,1.633696875771317,0.04
111,1,2.517041273728504,0.06
111,2,2.501531789832735,0.03
111,3,7.689079418987569,0.12
111,4,7.3268921610614495,0.05
112,0,0.3603257892484245,0.04
112,1,1.4187589283612876,0.06
112,2,1.439667299884092,0.03
112,3,7.884212208450599,0.12
112,4,2.290987160223485,0.05
113,0,1.038154350068193,0.04
113,1,3.7685436754941004,0.06
113,2,7.983010584571869,0.03
113,3,10.267714941023401,0.12
113,4,10.674128979692771,0.05
114,0,2.349193862249868,0.04
114,1,3.8756806637047023,0.06
114,2,8.143248625815536,0.03
114,3,6.460444689931091,0.12
114,4,10.29835344334437,0.05
115,0,3.6400522729557405,0.04
115,1,6.7375592353536575,0.06
115,2,4.6762873339585145,0.03
115,3,16.716020892198205,0.12
115,4,8.283362049527463,0.05
116,0,0.528973318530058,0.04
116,1,2.408757765894233,0.06
116,2,5.3166811118476165,0.03
116,3,16.750289062167738,0.12
116,4,9.175501779677777,0.05
117,0,0.2500337150012644,0.04
117,1,1.662477983290908,0.06
117,2,3.827071880047704,0.03
117,3,5.455516869292142,0.12
117,4,13.760850230364287,0.05
118,0,0.05177740581939934,0.04
118,1,1.6480403391160745,0.06
118,2,7.149467253040884,0.03
118,3,5.635995219906226,0.12
118,4,14.453643518898994,0.05
119,0,2.5366675842128044,0.04
119,1,10.063348279796898,0.06
119,2,4.752867503881566,0.03
119,3,1.6705347822773209,0.12
119,4,7.870388396453392,0.05
120,0,2.749206992528534,0.04
120,1,2.778536819877995,0.06
120,2,4.815682691822019,0.03
120,3,1.433976301610341,0.12
120,4,15.792075786331443,0.05
121,0,3.988054681134885,0.04
121,1,1.457667920426618,0.06
121,2,3.179714006054815,0.03
121,3,12.8334058479787,0.12
121,4,9.77861992066695,0.05
122,0,0.5662110799383532,0.04
122,1,2.3587923259280994,0.06
122,2,3.1264758404562767,0.03
122,3,12.775035232105251,0.12
122,4,10.467599742945566,0.05
123,0,1.0923536148263393,0.04
123,1,10.683412398188988,0.06
123,2,4.342924637378296,0.03
123,3,6.209890953445967,0.12
123,4,7.93540691989332,0.05
124,0,0.49554315463899595,0.04
124,1,2.221908888523253,0.06
124,2,1.7269523587440816,0.03
124,3,16.172435817002903,0.12
124,4,11.546272127307976,0.05
125,0,0.5564703225158649,0.04
125,1,3.292313316466222,0.06
125,2,11.791147561885722,0.03
125,3,10.455561256011284,0.12
125,4,13.624333703456944,0.05
126,0,14.264956615593764,0.04
126,1,5.168712152997331,0.06
126,2,13.859033469555644,0.03
126,3,1.7665345304439228,0.12
126,4,13.069954198478545,0.05
127,0,0.17042888404517853,0.04
127,1,2.183205441068766,0.06
127,2,2.0829143882562704,0.03
127,3,2.1441759844135895,0.12
127,4,14.761057233282623,0.05
128,0,2.017770803006066,0.04
128,1,1.493569302466505,0.06
128,2,3.770771337472427,0.03
128,3,5.222904256436717,0.12
128,4,8.915228691672741,0.05
129,0,0.3175524855068355,0.04
129,1,3.97124239621215,0.06
129,2,3.1064153263778995,0.03
129,3,3.45152890982742,0.12
129,4,6.654188117498142,0.05
130,0,5.603485526787763,0.04
130,1,4.400163943466012,0.06
130,2,4.846522582186653,0.03
130,3,7.483369927129592,0.12
130,4,11.80377198626102,0.05
131,0,0.043678852515146256,0.04
131,1,2.945898968239584,0.06
131,2,5.74943391997836,0.03
131,3,12.857193998968903,0.12
131,4,14.027821208225706,0.05
132,0,0.1673846630123712,0.04
132,1,3.885556960804124,0.06
132,2,2.8136491141085953,0.03
132,3,9.40398329087271,0.12
132,4,4.041302279299492,0.05
133,0,7.188389261274619,0.04
133,1,1.5175254485082086,0.06
133,2,7.786513331007683,0.03
133,3,10.408568596494547,0.12
133,4,6.001022365845748,0.05
134,0,0.47888864862888003,0.04
134,1,1.7226054697960866,0.06
134,2,6.010675640790717,0.03
134,3,12.489562238737287,0.12
134,4,10.719826506444301,0.05
135,0,2.4827340876625574,0.04
135,1,2.4882830274133276,0.06
135,2,2.666748666907373,0.03
135,3,8.313302351383404,0.12
135,4,20.677745020042625,0.05
136,0,2.2596220458982534,0.04
136,1,0.3240760819053567,0.06
136,2,2.650555559642533,0.03
136,3,2.415527056716112,0.12
136,4,7.708277175836076,0.05
137,0,3.585363553649394,0.04
137,1,3.7538362274073176,0.06
137,2,10.59625508346644,0.03
137,3,6.720628089742525,0.12
137,4,18.140872957036926,0.05
138,0,1.2718722396269628,0.04
138,1,5.624360887450401,0.06
138,2,11.939493908319147,0.03
138,3,7.331438153900073,0.12
138,4,11.829535053437922,0.05
139,0,3.268298281820352,0.04
139,1,5.624052937200862,0.06
139,2,0.7399270207853137,0.03
139,3,8.295292708236476,0.12
139,4,12.277916955147072,0.05
140,0,4.390289175301901,0.04
140,1,2.707554009105306,0.06
140,2,6.55338543782451,0.03
140,3,12.254648085084957,0.12
140,4,3.5688140458079656,0.05
141,0,2.929090844987793,0.04
141,1,3.1420751657854336,0.06
141,2,7.944184790737212,0.03
141,3,8.62968989136008,0.12
141,4,6.815024832915244,0.05
142,0,4.560964580714866,0.04
142,1,9.281208902673912,0.06
142,2,8.430093167696352,0.03
142,3,11.99001945462028,0.12
142,4,9.467384586198095,0.05
143,0,1.0395901240211463,0.04
143,1,2.1603834269340565,0.06
143,2,7.542947151143648,0.03
143,3,5.795064638095586,0.12
143,4,5.287502929358288,0.05
144,0,15.882569204332379,0.04
144,1,3.252880999440904,0.06
144,2,17.46275944278994,0.03
144,3,2.5965270757502603,0.12
144,4,7.234739232255187,0.05
145,0,0.4687181332006675,0.04
145,1,4.185800110184325,0.06
145,2,4.952533905486272,0.03
145,3,10.311700494004235,0.12
145,4,8.080211871448515,0.05
146,0,2.0451283573147143,0.04
146,1,1.4039974659357086,0.06
146,2,3.6566855572457317,0.03
146,3,1.8466045089894496,0.12
146,4,9.877720284804926,0.05
147,0,0.10567425882370299,0.04
147,1,12.12414893854132,0.06
147,2,6.544480549108845,0.03
147,3,11.90923720518606,0.12
147,4,15.552455603734709,0.05
148,0,1.4974672503129283,0.04
148,1,0.7070986603405596,0.06
148,2,5.451102829284111,0.03
148,3,7.4777390511353925,0.12
148,4,9.88664711643527,0.05
149,0,0.6346692175365928,0.04
149,1,2.2362833092918137,0.06
149,2,4.7624667811654735,0.03
149,3,8.261794736582406,0.12
149,4,9.208830304421854,0.05
150,0,0.31802509756685116,0.04
150,1,3.240464165519098,0.06
150,2,14.049517473104626,0.03
150,3,14.48871848697788,0.12
150,4,7.666214129311927,0.05
151,0,3.0783638430833373,0.04
151,1,5.583496985626983,0.06
151,2,4.833593302213266,0.03
151,3,5.233643022569262,0.12
151,4,4.909784905467175,0.05
152,0,2.6119266508796493,0.04
152,1,4.323355277024517,0.06
152,2,11.518745185666013,0.03
152,3,8.225578866272604,0.12
152,4,7.283046363450617,0.05
153,0,2.5065144379004893,0.04
153,1,1.042455908283218,0.06
153,2,14.603589534557713,0.03
153,3,6.453229207947524,0.12
153,4,10.811718683352776,0.05
154,0,0.9238226901591118,0.04
154,1,2.6838504261219795,0.06
154,2,6.690741823252474,0.03
154,3,11.470004634100354,0.12
154,4,5.913219919090773,0.05
155,0,5.942383991410319,0.04
155,1,2.463459837166383,0.06
155,2,6.660615938892073,0.03
155,3,4.874503307159768,0.12
155,4,13.978752805954892,0.05
156,0,2.1982954058567907,0.04
156,1,4.1891131449331445,0.06
156,2,5.716723518737492,0.03
156,3,4.0021445511749425,0.12
156,4,14.124498953652044,0.05
157,0,0.9826534498663839,0.04
157,1,4.694252865860934,0.06
157,2,4.414239321152877,0.03
157,3,13.296010536279642,0.12
157,4,6.228763579765984,0.05
158,0,0.3424562596297221,0.04
158,1,1.5887229862064836,0.06
158,2,4.411247571746426,0.03
158,3,16.07338852947723,0.12
158,4,8.373674796175703,0.05
159,0,2.708961394075983,0.04
159,1,5.528770747642492,0.06
159,2,5.860334201312325,0.03
159,3,5.928109086965869,0.12
159,4,10.46066989009598,0.05
160,0,0.5038600365056874,0.04
160,1,1.2515879310542868,0.06
160,2,1.8631179283409447,0.03
160,3,2.001377313299796,0.12
160,4,16.086099354724535,0.05
161,0,1.813586806579259,0.04
161,1,3.6296358857758038,0.06
161,2,6.875755266358074,0.03
161,3,8.533808148886951,0.12
161,4,10.544459858888047,0.05
162,0,1.0901146843209748,0.04
162,1,0.8711876935231393,0.06
162,2,1.2063120769182731,0.03
162,3,9.281653641258647,0.12
162,4,11.46211209753252,0.05
163,0,7.103493990189047,0.04
163,1,2.592524624572245,0.06
163,2,5.6933126485491785,0.03
163,3,11.942234139581002,0.12
163,4,16.323748989220782,0.05
164,0,1.2599892167645639,0.04
164,1,7.195278109765647,0.06
164,2,3.7876299526305,0.03
164,3,0.8493322766710099,0.12
164,4,8.3175327571391,0.05
165,0,0.1316361137744807,0.04
165,1,5.231346604234625,0.06
165,2,7.7538027582252305,0.03
165,3,7.876644770012691,0.12
165,4,15.9660191595401,0.05
166,0,0.8931617015986566,0.04
166,1,13.046833912265903,0.06
166,2,7.705967274544967,0.03
166,3,5.442179783318377,0.12
166,4,6.210708665244358,0.05
167,0,1.0445095652998009,0.04
167,1,3.973037337215833,0.06
167,2,1.5338421516269565,0.03
167,3,18.376289640214633,0.12
167,4,11.017285240340758,0.05
168,0,1.6752706912752102,0.04
168,1,2.160700588089348,0.06
168,2,7.637659252565919,0.03
168,3,13.05352066223574,0.12
168,4,7.666437557896141,0.05
169,0,0.2446772872485444,0.04
169,1,12.028323988114705,0.06
169,2,5.115896991325416,0.03
169,3,10.851250258413824,0.12
169,4,10.642215603295101,0.05
170,0,1.7761252626506163,0.04
170,1,5.763662422467423,0.06
170,2,2.0474925610552015,0.03
170,3,12.597010473790835,0.12
170,4,5.612971271550627,0.05
171,0,1.070393510033488,0.04
